

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 16:31:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 2
  3022 ;; This function calls:
  3023 ;;		Nothing
  3024 ;; This function is called by:
  3025 ;;		_uart_init
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _uart_clock_setup
  3031  030D                     _uart_clock_setup:
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _uart_clock_setup: [wreg-fsr0h+status,2+status,0+pclath]
  3035                           ;uart_clock_setup@b stored from wreg
  3036  030D  0020               	movlb	0	; select bank0
  3037  030E  00D3               	movwf	uart_clock_setup@b
  3038  030F                     l1683:
  3039                           
  3040                           ;uartlib.c: 132:     TXSTAbits.SYNC = 0;
  3041  030F  0023               	movlb	3	; select bank3
  3042  0310  121E               	bcf	30,4	;volatile
  3043  0311                     l1685:
  3044                           
  3045                           ;uartlib.c: 134:     if (b > (8) - 1)
  3046  0311  3008               	movlw	8
  3047  0312  0020               	movlb	0	; select bank0
  3048  0313  0253               	subwf	uart_clock_setup@b,w
  3049  0314  1C03               	skipc
  3050  0315  2B17               	goto	u1261
  3051  0316  2B18               	goto	u1260
  3052  0317                     u1261:
  3053  0317  2B1A               	goto	l1691
  3054  0318                     u1260:
  3055  0318                     l1687:
  3056                           
  3057                           ;uartlib.c: 135:         return false;
  3058  0318  3000               	movlw	0
  3059  0319  2BD1               	goto	l111
  3060  031A                     l1691:
  3061                           
  3062                           ;uartlib.c: 137:     if (c > (7) - 1)
  3063  031A  3007               	movlw	7
  3064  031B  0244               	subwf	uart_clock_setup@c,w
  3065  031C  1C03               	skipc
  3066  031D  2B1F               	goto	u1271
  3067  031E  2B20               	goto	u1270
  3068  031F                     u1271:
  3069  031F  2B21               	goto	l1697
  3070  0320                     u1270:
  3071  0320  2B18               	goto	l1687
  3072  0321                     l1697:
  3073                           
  3074                           ;uartlib.c: 140:     int i;;uartlib.c: 141:     for (i = 0; i < (4); i++) {
  3075  0321  01D4               	clrf	uart_clock_setup@i
  3076  0322  01D5               	clrf	uart_clock_setup@i+1
  3077  0323                     l1703:
  3078                           
  3079                           ;uartlib.c: 142:         if (spbr_array [c][b][i]) {
  3080  0323  0020               	movlb	0	; select bank0
  3081  0324  0855               	movf	uart_clock_setup@i+1,w
  3082  0325  00C6               	movwf	??_uart_clock_setup+1
  3083  0326  0854               	movf	uart_clock_setup@i,w
  3084  0327  00C5               	movwf	??_uart_clock_setup
  3085  0328  35C5               	lslf	??_uart_clock_setup,f
  3086  0329  0DC6               	rlf	??_uart_clock_setup+1,f
  3087  032A  0853               	movf	uart_clock_setup@b,w
  3088  032B  00C7               	movwf	??_uart_clock_setup+2
  3089  032C  01C8               	clrf	??_uart_clock_setup+3
  3090  032D  35C7               	lslf	??_uart_clock_setup+2,f
  3091  032E  0DC8               	rlf	??_uart_clock_setup+3,f
  3092  032F  35C7               	lslf	??_uart_clock_setup+2,f
  3093  0330  0DC8               	rlf	??_uart_clock_setup+3,f
  3094  0331  35C7               	lslf	??_uart_clock_setup+2,f
  3095  0332  0DC8               	rlf	??_uart_clock_setup+3,f
  3096  0333  0844               	movf	uart_clock_setup@c,w
  3097  0334  00C9               	movwf	??_uart_clock_setup+4
  3098  0335  01CA               	clrf	??_uart_clock_setup+5
  3099  0336  3006               	movlw	6
  3100  0337                     u1285:
  3101  0337  35C9               	lslf	??_uart_clock_setup+4,f
  3102  0338  0DCA               	rlf	??_uart_clock_setup+5,f
  3103  0339  0B89               	decfsz	9,f
  3104  033A  2B37               	goto	u1285
  3105  033B  3027               	movlw	low (_spbr_array| (0+32768))
  3106  033C  00CB               	movwf	??_uart_clock_setup+6
  3107  033D  3080               	movlw	high (_spbr_array| (0+32768))
  3108  033E  00CC               	movwf	??_uart_clock_setup+7
  3109  033F  0849               	movf	??_uart_clock_setup+4,w
  3110  0340  074B               	addwf	??_uart_clock_setup+6,w
  3111  0341  00CD               	movwf	??_uart_clock_setup+8
  3112  0342  084A               	movf	??_uart_clock_setup+5,w
  3113  0343  3D4C               	addwfc	??_uart_clock_setup+7,w
  3114  0344  00CE               	movwf	??_uart_clock_setup+9
  3115  0345  0847               	movf	??_uart_clock_setup+2,w
  3116  0346  074D               	addwf	??_uart_clock_setup+8,w
  3117  0347  00CF               	movwf	??_uart_clock_setup+10
  3118  0348  0848               	movf	??_uart_clock_setup+3,w
  3119  0349  3D4E               	addwfc	??_uart_clock_setup+9,w
  3120  034A  00D0               	movwf	??_uart_clock_setup+11
  3121  034B  084F               	movf	??_uart_clock_setup+10,w
  3122  034C  0745               	addwf	??_uart_clock_setup,w
  3123  034D  0084               	movwf	4
  3124  034E  0850               	movf	??_uart_clock_setup+11,w
  3125  034F  3D46               	addwfc	??_uart_clock_setup+1,w
  3126  0350  0085               	movwf	5
  3127  0351  0012               	moviw fsr0++
  3128  0352  00D1               	movwf	??_uart_clock_setup+12
  3129  0353  0012               	moviw fsr0++
  3130  0354  04D1               	iorwf	??_uart_clock_setup+12,f
  3131  0355  1903               	btfsc	3,2
  3132  0356  2B58               	goto	u1291
  3133  0357  2B59               	goto	u1290
  3134  0358                     u1291:
  3135  0358  2BB0               	goto	l1711
  3136  0359                     u1290:
  3137  0359                     l1705:
  3138                           
  3139                           ;uartlib.c: 143:             SPBRG = spbr_array [c][b][i];
  3140  0359  0855               	movf	uart_clock_setup@i+1,w
  3141  035A  00C6               	movwf	??_uart_clock_setup+1
  3142  035B  0854               	movf	uart_clock_setup@i,w
  3143  035C  00C5               	movwf	??_uart_clock_setup
  3144  035D  35C5               	lslf	??_uart_clock_setup,f
  3145  035E  0DC6               	rlf	??_uart_clock_setup+1,f
  3146  035F  0853               	movf	uart_clock_setup@b,w
  3147  0360  00C7               	movwf	??_uart_clock_setup+2
  3148  0361  01C8               	clrf	??_uart_clock_setup+3
  3149  0362  35C7               	lslf	??_uart_clock_setup+2,f
  3150  0363  0DC8               	rlf	??_uart_clock_setup+3,f
  3151  0364  35C7               	lslf	??_uart_clock_setup+2,f
  3152  0365  0DC8               	rlf	??_uart_clock_setup+3,f
  3153  0366  35C7               	lslf	??_uart_clock_setup+2,f
  3154  0367  0DC8               	rlf	??_uart_clock_setup+3,f
  3155  0368  0844               	movf	uart_clock_setup@c,w
  3156  0369  00C9               	movwf	??_uart_clock_setup+4
  3157  036A  01CA               	clrf	??_uart_clock_setup+5
  3158  036B  3006               	movlw	6
  3159  036C                     u1305:
  3160  036C  35C9               	lslf	??_uart_clock_setup+4,f
  3161  036D  0DCA               	rlf	??_uart_clock_setup+5,f
  3162  036E  0B89               	decfsz	9,f
  3163  036F  2B6C               	goto	u1305
  3164  0370  3027               	movlw	low (_spbr_array| (0+32768))
  3165  0371  00CB               	movwf	??_uart_clock_setup+6
  3166  0372  3080               	movlw	high (_spbr_array| (0+32768))
  3167  0373  00CC               	movwf	??_uart_clock_setup+7
  3168  0374  0849               	movf	??_uart_clock_setup+4,w
  3169  0375  074B               	addwf	??_uart_clock_setup+6,w
  3170  0376  00CD               	movwf	??_uart_clock_setup+8
  3171  0377  084A               	movf	??_uart_clock_setup+5,w
  3172  0378  3D4C               	addwfc	??_uart_clock_setup+7,w
  3173  0379  00CE               	movwf	??_uart_clock_setup+9
  3174  037A  0847               	movf	??_uart_clock_setup+2,w
  3175  037B  074D               	addwf	??_uart_clock_setup+8,w
  3176  037C  00CF               	movwf	??_uart_clock_setup+10
  3177  037D  0848               	movf	??_uart_clock_setup+3,w
  3178  037E  3D4E               	addwfc	??_uart_clock_setup+9,w
  3179  037F  00D0               	movwf	??_uart_clock_setup+11
  3180  0380  084F               	movf	??_uart_clock_setup+10,w
  3181  0381  0745               	addwf	??_uart_clock_setup,w
  3182  0382  0084               	movwf	4
  3183  0383  0850               	movf	??_uart_clock_setup+11,w
  3184  0384  3D46               	addwfc	??_uart_clock_setup+1,w
  3185  0385  0085               	movwf	5
  3186  0386  3F00               	moviw [0]fsr0
  3187  0387  0023               	movlb	3	; select bank3
  3188  0388  009B               	movwf	27	;volatile
  3189  0389  3F01               	moviw [1]fsr0
  3190  038A  009C               	movwf	28	;volatile
  3191                           
  3192                           ;uartlib.c: 144:             switch (i) {
  3193  038B  2B9C               	goto	l1709
  3194  038C                     l117:	
  3195                           ;uartlib.c: 145:                 case 0:
  3196                           
  3197                           
  3198                           ;uartlib.c: 146:                     BRGH = 0;
  3199  038C  0023               	movlb	3	; select bank3
  3200  038D  111E               	bcf	30,2	;volatile
  3201                           
  3202                           ;uartlib.c: 147:                     BRG16 = 0;
  3203  038E  119F               	bcf	31,3	;volatile
  3204                           
  3205                           ;uartlib.c: 148:                     break;
  3206  038F  2BC1               	goto	l1713
  3207  0390                     l119:	
  3208                           ;uartlib.c: 149:                 case 1:
  3209                           
  3210                           
  3211                           ;uartlib.c: 150:                     BRGH = 1;
  3212  0390  0023               	movlb	3	; select bank3
  3213  0391  151E               	bsf	30,2	;volatile
  3214                           
  3215                           ;uartlib.c: 151:                     BRG16 = 0;
  3216  0392  119F               	bcf	31,3	;volatile
  3217                           
  3218                           ;uartlib.c: 152:                     break;
  3219  0393  2BC1               	goto	l1713
  3220  0394                     l120:	
  3221                           ;uartlib.c: 153:                 case 2:
  3222                           
  3223                           
  3224                           ;uartlib.c: 154:                     BRGH = 0;
  3225  0394  0023               	movlb	3	; select bank3
  3226  0395  111E               	bcf	30,2	;volatile
  3227                           
  3228                           ;uartlib.c: 155:                     BRG16 = 1;
  3229  0396  159F               	bsf	31,3	;volatile
  3230                           
  3231                           ;uartlib.c: 156:                     break;
  3232  0397  2BC1               	goto	l1713
  3233  0398                     l121:	
  3234                           ;uartlib.c: 157:                 case 3:
  3235                           
  3236                           
  3237                           ;uartlib.c: 158:                     BRGH = 1;
  3238  0398  0023               	movlb	3	; select bank3
  3239  0399  151E               	bsf	30,2	;volatile
  3240                           
  3241                           ;uartlib.c: 159:                     BRG16 = 1;
  3242  039A  159F               	bsf	31,3	;volatile
  3243                           
  3244                           ;uartlib.c: 160:                     break;
  3245  039B  2BC1               	goto	l1713
  3246  039C                     l1709:
  3247                           
  3248                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
